"Date","Open","High","Low","Close","Volume"
"07/26/2017","74.34","74.38","73.81","74.05","16,074,960"
"07/25/2017","73.8","74.31","73.5","74.19","21,934,340"
"07/24/2017","73.53","73.75","73.13","73.6","21,227,590"
"07/21/2017","73.45","74.29","73.17","73.79","46,301,020"
"07/20/2017","74.18","74.3","73.28","74.22","39,459,200"
"07/19/2017","73.5","74.04","73.45","73.86","22,071,360"
"07/18/2017","73.09","73.39","72.66","73.3","26,356,400"
"07/17/2017","72.8","73.45","72.72","73.35","21,776,670"
"07/14/2017","72.24","73.27","71.96","72.78","25,780,260"
"07/13/2017","71.5","72.0399","71.31","71.77","20,267,570"
"07/12/2017","70.69","71.28","70.55","71.15","17,747,470"
"07/11/2017","70","70.68","69.75","69.99","17,459,190"
"07/10/2017","69.46","70.25","69.2","69.98","15,006,190"
"07/07/2017","68.7","69.84","68.7","69.46","15,910,410"
"07/06/2017","68.27","68.78","68.12","68.57","21,108,330"
"07/05/2017","68.255","69.44","68.22","69.08","21,164,570"
"07/03/2017","69.33","69.6","68.02","68.17","16,165,540"
"06/30/2017","68.78","69.38","68.74","68.93","24,094,240"
"06/29/2017","69.38","69.49","68.09","68.49","28,898,600"
"06/28/2017","69.21","69.841","68.79","69.8","25,802,760"
"06/27/2017","70.11","70.18","69.18","69.21","25,214,000"
"06/26/2017","71.4","71.71","70.445","70.53","19,508,480"
"06/23/2017","70.09","71.25","69.92","71.21","27,071,300"
"06/22/2017","70.54","70.59","69.71","70.26","22,602,120"
"06/21/2017","70.21","70.62","69.94","70.27","19,681,370"
"06/20/2017","70.82","70.87","69.87","69.91","21,509,280"
"06/19/2017","70.5","70.945","70.35","70.87","23,309,860"
"06/16/2017","69.73","70.0252","69.22","70","48,278,130"
"06/15/2017","69.27","70.21","68.8","69.9","26,006,180"
"06/14/2017","70.91","71.1","69.43","70.27","25,483,760"
"06/13/2017","70.02","70.82","69.96","70.65","25,254,650"
"06/12/2017","69.25","69.94","68.13","69.78","47,720,550"
"06/09/2017","72.035","72.08","68.59","70.32","49,143,030"
"06/08/2017","72.51","72.52","71.5","71.95","24,460,980"
"06/07/2017","72.635","72.77","71.95","72.39","22,282,420"
"06/06/2017","72.3","72.62","72.27","72.52","31,506,590"
"06/05/2017","71.97","72.89","71.81","72.28","33,303,010"
"06/02/2017","70.44","71.86","70.24","71.76","34,637,860"
"06/01/2017","70.24","70.61","69.451","70.1","21,538,070"
"05/31/2017","70.53","70.74","69.81","69.84","30,445,790"
"05/30/2017","69.79","70.41","69.77","70.41","17,057,170"
"05/26/2017","69.8","70.22","69.52","69.96","19,716,360"
"05/25/2017","68.97","69.88","68.91","69.62","21,838,800"
"05/24/2017","68.87","68.88","68.45","68.77","14,665,710"
"05/23/2017","68.72","68.75","68.38","68.68","15,423,430"
"05/22/2017","67.89","68.5","67.5","68.45","16,216,010"
"05/19/2017","67.5","68.095","67.43","67.69","26,905,730"
"05/18/2017","67.4","68.13","67.14","67.71","25,184,940"
"05/17/2017","68.89","69.1","67.43","67.48","30,494,870"
"05/16/2017","68.23","69.44","68.16","69.41","34,936,100"
"05/15/2017","68.14","68.48","67.57","68.43","30,954,130"
"05/12/2017","68.61","68.61","68.04","68.38","18,700,160"
"05/11/2017","68.36","68.73","68.12","68.46","28,771,250"
"05/10/2017","68.99","69.56","68.92","69.31","17,934,310"
"05/09/2017","68.86","69.28","68.68","69.04","22,442,280"
"05/08/2017","68.97","69.05","68.42","68.94","18,553,900"
"05/05/2017","68.9","69.03","68.485","69","19,037,540"
"05/04/2017","69.03","69.08","68.64","68.81","21,684,030"
"05/03/2017","69.38","69.38","68.71","69.08","28,901,660"
"05/02/2017","69.71","69.71","69.13","69.3","23,528,160"
"05/01/2017","68.68","69.55","68.5","69.41","31,902,530"
"04/28/2017","68.91","69.14","67.69","68.46","39,431,920"
"04/27/2017","68.15","68.38","67.58","68.27","34,301,810"
"04/26/2017","68.08","68.31","67.62","67.83","26,132,990"
"04/25/2017","67.9","68.04","67.6","67.92","30,186,690"
"04/24/2017","67.48","67.66","67.1","67.53","29,721,350"
"04/21/2017","65.67","66.7","65.45","66.4","32,507,090"
"04/20/2017","65.46","65.75","65.14","65.5","22,298,340"
"04/19/2017","65.65","65.75","64.89","65.04","26,983,430"
"04/18/2017","65.33","65.71","65.16","65.39","15,145,300"
"04/17/2017","65.04","65.49","65.01","65.48","16,664,820"
"04/13/2017","65.29","65.86","64.95","64.95","17,875,510"
"04/12/2017","65.42","65.51","65.11","65.23","17,107,430"
"04/11/2017","65.6","65.61","64.85","65.48","18,783,560"
"04/10/2017","65.61","65.82","65.36","65.53","17,951,970"
"04/07/2017","65.85","65.96","65.44","65.68","14,089,430"
"04/06/2017","65.6","66.055","65.48","65.73","18,074,330"
"04/05/2017","66.3","66.35","65.4443","65.56","21,418,530"
"04/04/2017","65.39","65.81","65.28","65.73","12,988,620"
"04/03/2017","65.81","65.94","65.19","65.55","20,362,440"
"03/31/2017","65.65","66.19","65.45","65.86","21,037,270"
"03/30/2017","65.42","65.98","65.36","65.71","15,109,580"
"03/29/2017","65.12","65.5","64.9475","65.47","13,613,870"
"03/28/2017","64.96","65.47","64.65","65.29","20,066,100"
"03/27/2017","64.63","65.22","64.35","65.1","18,555,230"
"03/24/2017","65.12","65.45","64.76","64.98","22,616,680"
"03/23/2017","64.94","65.235","64.765","64.87","19,267,040"
"03/22/2017","64.12","65.14","64.12","65.03","20,635,780"
"03/21/2017","65.19","65.5","64.13","64.21","26,607,950"
"03/20/2017","64.91","65.175","64.72","64.93","14,273,670"
"03/17/2017","64.91","65.24","64.68","64.87","49,077,080"
"03/16/2017","64.75","64.76","64.3","64.64","20,638,340"
"03/15/2017","64.55","64.92","64.25","64.75","24,819,560"
"03/14/2017","64.53","64.55","64.15","64.41","14,280,080"
"03/13/2017","65.01","65.195","64.57","64.71","19,558,920"
"03/10/2017","65.11","65.26","64.75","64.93","19,531,290"
"03/09/2017","65.19","65.2","64.48","64.73","19,841,220"
"03/08/2017","64.26","65.085","64.25","64.99","21,510,490"
"03/07/2017","64.19","64.775","64.19","64.4","18,507,840"
"03/06/2017","63.97","64.56","63.81","64.27","17,536,510"
"03/03/2017","63.99","64.28","63.62","64.25","18,138,220"
"03/02/2017","64.69","64.75","63.88","64.01","24,523,130"
"03/01/2017","64.13","64.99","64.0218","64.94","26,911,390"
"02/28/2017","64.08","64.2","63.76","63.98","23,225,630"
"02/27/2017","64.54","64.54","64.045","64.23","15,852,360"
"02/24/2017","64.53","64.8","64.135","64.62","21,778,650"
"02/23/2017","64.42","64.7285","64.195","64.62","20,255,890"
"02/22/2017","64.33","64.39","64.05","64.36","19,274,640"
"02/21/2017","64.61","64.95","64.45","64.49","20,643,320"
"02/17/2017","64.47","64.69","64.3","64.62","21,236,980"
"02/16/2017","64.74","65.24","64.44","64.52","20,538,890"
"02/15/2017","64.5","64.57","64.155","64.53","16,984,020"
"02/14/2017","64.41","64.72","64.02","64.57","23,080,270"
"02/13/2017","64.24","64.86","64.13","64.72","22,871,800"
"02/10/2017","64.25","64.3","63.975","64","18,169,980"
"02/09/2017","63.52","64.435","63.32","64.06","22,625,170"
"02/08/2017","63.57","63.81","63.22","63.34","18,089,300"
"02/07/2017","63.74","63.78","63.23","63.43","20,271,020"
"02/06/2017","63.5","63.65","63.14","63.64","19,776,560"
"02/03/2017","63.5","63.7","63.07","63.68","30,288,330"
"02/02/2017","63.25","63.41","62.75","63.17","45,820,410"
"02/01/2017","64.355","64.62","63.47","63.58","39,650,890"
"01/31/2017","64.86","65.15","64.26","64.65","25,258,900"
"01/30/2017","65.69","65.79","64.8","65.13","31,627,120"
"01/27/2017","65.39","65.91","64.89","65.78","44,806,710"
"01/26/2017","64.12","64.535","63.55","64.27","42,688,490"
"01/25/2017","63.95","64.1","63.45","63.68","24,480,930"
"01/24/2017","63.2","63.735","62.94","63.52","24,647,260"
"01/23/2017","62.7","63.1159","62.57","62.96","23,055,910"
"01/20/2017","62.67","62.82","62.37","62.74","30,067,740"
"01/19/2017","62.24","62.98","62.195","62.3","18,438,530"
"01/18/2017","62.67","62.7","62.12","62.5","19,666,750"
"01/17/2017","62.68","62.7","62.03","62.53","20,662,940"
"01/13/2017","62.62","62.865","62.35","62.7","19,421,370"
"01/12/2017","63.06","63.4","61.95","62.61","20,965,490"
"01/11/2017","62.61","63.23","62.43","63.19","21,503,740"
"01/10/2017","62.73","63.07","62.28","62.62","18,587,170"
"01/09/2017","62.76","63.08","62.54","62.64","20,374,410"
"01/06/2017","62.3","63.15","62.04","62.84","19,899,270"
"01/05/2017","62.19","62.66","62.03","62.3","24,866,880"
"01/04/2017","62.48","62.75","62.12","62.3","21,325,140"
"01/03/2017","62.79","62.84","62.125","62.58","20,655,190"
"12/30/2016","62.96","62.99","62.03","62.14","25,575,720"
"12/29/2016","62.86","63.2","62.73","62.9","10,248,460"
"12/28/2016","63.4","63.4","62.83","62.99","14,348,340"
"12/27/2016","63.21","64.07","63.21","63.28","11,743,650"
"12/23/2016","63.45","63.54","62.8","63.24","12,399,540"
"12/22/2016","63.84","64.1","63.405","63.55","22,175,270"
"12/21/2016","63.43","63.7","63.12","63.54","17,084,370"
"12/20/2016","63.69","63.8","63.025","63.54","26,017,470"
"12/19/2016","62.56","63.77","62.42","63.62","34,318,500"
"12/16/2016","62.95","62.95","62.115","62.3","42,452,660"
"12/15/2016","62.7","63.1535","62.3","62.58","27,661,180"
"12/14/2016","63","63.45","62.53","62.68","30,335,770"
"12/13/2016","62.5","63.42","62.24","62.98","35,072,050"
"12/12/2016","61.82","62.3","61.72","62.17","20,186,390"
"12/09/2016","61.18","61.99","61.125","61.97","27,337,160"
"12/08/2016","61.3","61.58","60.84","61.01","21,201,400"
"12/07/2016","60.01","61.38","59.8","61.37","30,807,320"
"12/06/2016","60.43","60.46","59.8","59.95","19,966,340"
"12/05/2016","59.7","60.585","59.56","60.22","23,552,030"
"12/02/2016","59.08","59.47","58.8","59.25","25,464,230"
"12/01/2016","60.11","60.15","58.935","59.2","34,518,030"
"11/30/2016","60.86","61.18","60.215","60.26","34,641,520"
"11/29/2016","60.65","61.41","60.52","61.09","22,365,860"
"11/28/2016","60.34","61.02","60.21","60.61","20,604,370"
"11/25/2016","60.3","60.53","60.13","60.53","8,409,616"
"11/23/2016","61.01","61.1","60.25","60.4","21,847,500"
"11/22/2016","60.98","61.26","60.805","61.12","23,205,870"
"11/21/2016","60.5","60.97","60.42","60.86","19,638,240"
"11/18/2016","60.78","61.14","60.3","60.35","27,210,170"
"11/17/2016","60.41","60.95","59.965","60.64","32,084,890"
"11/16/2016","58.94","59.66","58.81","59.65","27,329,530"
"11/15/2016","58.33","59.49","58.315","58.87","35,850,360"
"11/14/2016","59.02","59.08","57.28","58.12","41,248,640"
"11/11/2016","58.23","59.116","58.01","59.02","35,932,400"
"11/10/2016","60.48","60.49","57.6302","58.7","57,770,560"
"11/09/2016","60","60.59","59.2","60.17","49,588,490"
"11/08/2016","60.55","60.78","60.15","60.47","22,923,800"
"11/07/2016","59.78","60.52","59.78","60.42","31,652,340"
"11/04/2016","58.65","59.28","58.52","58.71","28,693,430"
"11/03/2016","59.53","59.64","59.11","59.21","21,448,620"
"11/02/2016","59.82","59.93","59.3","59.43","22,118,490"
"11/01/2016","59.97","60.02","59.25","59.8","24,474,870"
"10/31/2016","60.16","60.42","59.92","59.92","26,418,340"
"10/28/2016","60.01","60.52","59.58","59.87","33,569,190"
"10/27/2016","60.61","60.83","60.09","60.1","28,444,550"
"10/26/2016","60.81","61.2","60.47","60.63","29,908,240"
"10/25/2016","60.85","61.3699","60.8","60.99","35,119,480"
"10/24/2016","59.94","61","59.93","61","54,039,610"
"10/21/2016","60.28","60.45","59.485","59.66","80,008,400"
"10/20/2016","57.5","57.52","56.66","57.25","48,880,910"
"10/19/2016","57.47","57.84","57.395","57.53","22,840,410"
"10/18/2016","57.53","57.945","57.41","57.66","18,862,790"
"10/17/2016","57.36","57.46","56.87","57.22","23,829,490"
"10/14/2016","57.12","57.74","57.12","57.42","27,221,480"
"10/13/2016","56.7","57.3","56.315","56.92","25,217,590"
"10/12/2016","57.11","57.27","56.4","57.11","22,157,100"
"10/11/2016","57.89","58.02","56.89","57.19","26,483,780"
"10/10/2016","57.91","58.39","57.87","58.04","18,085,830"
"10/07/2016","57.85","57.98","57.42","57.8","20,062,440"
"10/06/2016","57.74","57.86","57.28","57.74","16,194,470"
"10/05/2016","57.29","57.9601","57.26","57.64","16,708,620"
"10/04/2016","57.27","57.595","56.97","57.24","20,061,950"
"10/03/2016","57.405","57.55","57.06","57.42","19,156,410"
"09/30/2016","57.57","57.77","57.34","57.6","29,877,820"
"09/29/2016","57.81","58.1679","57.21","57.4","25,389,600"
"09/28/2016","57.88","58.06","57.67","58.03","20,523,320"
"09/27/2016","56.93","58.06","56.681","57.95","28,029,780"
"09/26/2016","57.08","57.14","56.83","56.9","21,184,750"
"09/23/2016","57.87","57.91","57.38","57.43","19,941,140"
"09/22/2016","57.92","58","57.63","57.82","19,821,760"
"09/21/2016","57.51","57.85","57.08","57.76","33,623,490"
"09/20/2016","57.35","57.35","56.75","56.81","17,347,740"
"09/19/2016","57.27","57.75","56.85","56.93","20,919,450"
"09/16/2016","57.63","57.63","56.75","57.25","44,603,890"
"09/15/2016","56.15","57.35","55.98","57.19","27,049,520"
"09/14/2016","56.39","56.63","56.03","56.26","24,265,700"
"09/13/2016","56.5","56.65","56.05","56.53","30,062,330"
"09/12/2016","56","57.205","55.61","57.05","29,266,780"
"09/09/2016","56.79","57.52","56.21","56.21","35,026,930"
"09/08/2016","57.63","57.79","57.18","57.43","20,109,050"
"09/07/2016","57.47","57.84","57.405","57.66","17,484,810"
"09/06/2016","57.78","57.8","57.21","57.61","16,264,890"
"09/02/2016","57.67","58.19","57.42","57.67","18,897,210"
"09/01/2016","57.01","57.82","57.01","57.59","26,053,530"
"08/31/2016","57.65","57.8","57.3","57.46","20,844,280"
"08/30/2016","57.98","58.19","57.61","57.89","16,900,190"
"08/29/2016","58.18","58.6","58.1","58.1","16,388,470"
"08/26/2016","58.28","58.7","57.69","58.03","20,935,160"
"08/25/2016","57.88","58.29","57.78","58.17","18,551,890"
"08/24/2016","57.8","58.04","57.715","57.95","17,118,420"
"08/23/2016","57.9","58.18","57.85","57.89","18,722,560"
"08/22/2016","57.6","57.75","57.26","57.67","15,215,880"
"08/19/2016","57.43","57.73","57.2","57.62","17,271,010"
"08/18/2016","57.42","57.7","57.27","57.6","14,211,810"
"08/17/2016","57.54","57.68","57.23","57.56","18,798,940"
"08/16/2016","57.61","57.62","57.27","57.44","20,452,960"
"08/15/2016","58.01","58.5","57.96","58.12","18,764,820"
"08/12/2016","58.03","58.19","57.62","57.94","21,646,690"
"08/11/2016","58.03","58.45","58.03","58.3","18,161,190"
"08/10/2016","58.16","58.32","57.82","58.02","15,702,720"
"08/09/2016","58.17","58.5","58.02","58.2","16,891,750"
"08/08/2016","58.055","58.085","57.78","58.06","19,459,340"
"08/05/2016","57.65","58.21","57.45","57.96","28,804,780"
"08/04/2016","56.8","57.5193","56.67","57.39","26,485,600"
"08/03/2016","56.68","57.11","56.49","56.97","22,069,790"
"08/02/2016","56.85","56.9","56.31","56.58","35,115,250"
"08/01/2016","56.6","56.75","56.14","56.58","26,003,110"
"07/29/2016","56.26","56.76","56.05","56.68","30,556,950"
"07/28/2016","56","56.37","55.72","56.21","37,246,140"
"07/27/2016","56.61","56.8","56.11","56.19","32,283,520"
"07/26/2016","56.52","57.29","56.51","56.76","28,028,820"
"07/25/2016","56.47","56.74","56.255","56.73","24,313,330"
"07/22/2016","56.08","56.6275","55.78","56.57","31,900,840"
"07/21/2016","55.98","56.23","55.76","55.8","32,752,350"
"07/20/2016","56.15","56.84","55.53","55.91","89,835,200"
"07/19/2016","53.71","53.9","52.93","53.09","51,870,970"
"07/18/2016","53.7","54.34","53.55","53.96","31,087,650"
"07/15/2016","53.95","54","53.21","53.7","31,986,450"
"07/14/2016","53.84","53.99","53.58","53.74","24,535,370"
"07/13/2016","53.56","53.86","53.18","53.51","25,334,860"
"07/12/2016","52.94","53.4","52.785","53.21","27,312,600"
"07/11/2016","52.5","52.83","52.47","52.59","21,894,550"
"07/08/2016","51.73","52.36","51.55","52.3","28,390,820"
"07/07/2016","51.42","51.61","51.07","51.38","19,582,210"
"07/06/2016","50.78","51.54","50.39","51.38","28,165,990"
"07/05/2016","50.83","51.28","50.74","51.17","24,781,550"
"07/01/2016","51.13","51.72","51.07","51.16","21,398,770"
"06/30/2016","50.72","51.3","50.5","51.17","28,524,020"
"06/29/2016","49.91","50.72","49.8","50.54","31,287,260"
"06/28/2016","48.92","49.47","48.67","49.44","38,132,040"
"06/27/2016","49.1","49.1466","48.035","48.43","50,308,070"
"06/24/2016","49.81","50.94","49.52","49.83","133,456,500"
"06/23/2016","51.28","52.06","51.15","51.91","28,960,330"
"06/22/2016","51.08","51.46","50.9525","50.99","28,801,660"
"06/21/2016","50.2","51.43","50.16","51.19","34,075,570"
"06/20/2016","50.64","50.83","50.03","50.07","35,597,220"
"06/17/2016","50.41","50.43","49.82","50.13","45,675,100"
"06/16/2016","49.52","50.47","49.5068","50.39","31,104,460"
"06/15/2016","49.78","50.12","49.69","49.69","33,718,830"
"06/14/2016","49.9","50.1","49.57","49.83","42,568,290"
"06/13/2016","49.58","50.715","49.06","50.14","83,206,230"
"06/10/2016","51.05","52.05","51.04","51.48","25,833,020"
"06/09/2016","52","52","51.49","51.62","20,303,990"
"06/08/2016","52.02","52.44","51.87","52.04","21,127,190"
"06/07/2016","52.24","52.73","52.1","52.1","20,798,030"
"06/06/2016","51.99","52.35","51.89","52.13","18,137,760"
"06/03/2016","52.38","52.42","51.6","51.79","23,254,530"
"06/02/2016","52.64","52.74","51.835","52.48","22,682,220"
"06/01/2016","52.44","52.95","52.44","52.85","25,104,350"
"05/31/2016","52.26","53","52.08","53","37,461,550"
"05/27/2016","51.92","52.32","51.77","52.32","17,671,620"
"05/26/2016","51.93","51.9793","51.36","51.89","24,308,620"
"05/25/2016","51.92","52.49","51.79","52.12","24,176,970"
"05/24/2016","50.7","51.71","50.4","51.59","34,726,410"
"05/23/2016","50.6","50.68","49.98","50.03","26,110,160"
"05/20/2016","50.48","51.22","50.4","50.62","23,770,620"
"05/19/2016","50.47","50.62","49.82","50.32","23,784,750"
"05/18/2016","50.48","51.14","50.3","50.81","24,861,480"
"05/17/2016","51.72","51.73","50.36","50.51","27,790,370"
"05/16/2016","50.8","51.96","50.75","51.83","19,962,750"
"05/13/2016","51.44","51.895","51.04","51.08","22,439,560"
"05/12/2016","51.2","51.81","50.92","51.51","24,101,640"
"05/11/2016","51.13","51.78","51","51.05","24,026,140"
"05/10/2016","50.33","51.1","50.19","51.02","22,871,860"
"05/09/2016","50.49","50.585","50","50.07","17,883,360"
"05/06/2016","49.92","50.39","49.66","50.39","24,772,020"
"05/05/2016","49.87","50.3","49.73","49.94","25,386,690"
"05/04/2016","49.84","50.06","49.46","49.87","24,249,670"
"05/03/2016","50.34","50.41","49.6","49.78","26,445,230"
"05/02/2016","50","50.75","49.7799","50.61","33,105,170"
"04/29/2016","49.35","50.25","49.35","49.87","48,391,580"
"04/28/2016","50.62","50.77","49.56","49.9","43,108,350"
"04/27/2016","51.48","51.5","50.55","50.94","43,301,480"
"04/26/2016","52.26","52.35","51.09","51.44","33,513,780"
"04/25/2016","51.78","52.13","51.63","52.11","33,124,870"
"04/22/2016","51.91","52.4297","50.77","51.78","126,793,100"
"04/21/2016","55.8","56.23","55.415","55.78","38,182,900"
"04/20/2016","56.29","56.5","55.485","55.59","36,169,280"
"04/19/2016","56.63","56.77","55.68","56.39","29,566,220"
"04/18/2016","55.49","56.59","55.21","56.46","23,758,570"
"04/15/2016","55.3","55.92","55.11","55.65","28,462,970"
"04/14/2016","55.22","55.575","55.07","55.36","20,875,260"
"04/13/2016","55.12","55.4375","54.89","55.35","20,813,640"
"04/12/2016","54.37","54.78","53.76","54.65","24,874,410"
"04/11/2016","54.49","55.15","54.3","54.31","21,400,400"
"04/08/2016","54.67","55.28","54.32","54.42","22,159,630"
"04/07/2016","54.87","54.91","54.23","54.46","19,221,270"
"04/06/2016","54.36","55.2","54.21","55.12","21,072,150"
"04/05/2016","55.19","55.3","54.46","54.56","19,261,620"
"04/04/2016","55.43","55.66","55","55.43","18,908,300"
"04/01/2016","55.05","55.61","54.57","55.57","24,383,590"
"03/31/2016","54.95","55.59","54.86","55.23","26,353,570"
"03/30/2016","54.93","55.64","54.9","55.05","22,992,090"
"03/29/2016","53.66","54.86","53.45","54.71","23,913,950"
"03/28/2016","54.21","54.29","53.33","53.54","17,018,120"
"03/24/2016","53.84","54.33","53.73","54.21","18,967,510"
"03/23/2016","54.11","54.24","53.74","53.97","20,123,800"
"03/22/2016","53.61","54.25","53.46","54.07","23,105,140"
"03/21/2016","53.25","53.9298","52.93","53.86","23,920,160"
"03/18/2016","54.92","54.97","53.445","53.49","67,622,520"
"03/17/2016","54.21","55","54","54.66","28,193,010"
"03/16/2016","53.45","54.6","53.4","54.35","31,679,130"
"03/15/2016","52.75","53.59","52.74","53.59","21,011,480"
"03/14/2016","52.71","53.59","52.63","53.17","24,079,770"
"03/11/2016","53","53.07","52.38","53.07","32,267,360"
"03/10/2016","52.93","52.94","51.16","52.05","38,385,600"
"03/09/2016","51.89","52.85","51.855","52.84","28,238,270"
"03/08/2016","50.8","52.13","50.595","51.65","33,822,940"
"03/07/2016","51.56","51.8","50.58","51.03","38,426,220"
"03/04/2016","52.4","52.45","51.71","52.03","33,033,010"
"03/03/2016","52.97","52.97","51.78","52.35","24,423,260"
"03/02/2016","52.41","52.96","52.155","52.95","29,269,240"
"03/01/2016","50.97","52.59","50.9199","52.58","32,999,880"
"02/29/2016","51.35","51.65","50.66","50.88","31,632,160"
"02/26/2016","52.6","52.68","51.1","51.3","35,945,290"
"02/25/2016","51.73","52.1","50.61","52.1","26,906,570"
"02/24/2016","50.69","51.5","50.2","51.36","32,918,630"
"02/23/2016","52.34","52.37","50.98","51.18","28,866,480"
"02/22/2016","52.28","53","52.28","52.65","24,992,030"
"02/19/2016","51.97","52.28","51.53","51.82","33,531,580"
"02/18/2016","52.33","52.95","52.1","52.19","27,016,950"
"02/17/2016","51.49","52.77","51.45","52.42","40,779,580"
"02/16/2016","50.9","51.09","50.13","51.09","36,460,400"
"02/12/2016","50.25","50.68","49.75","50.5","34,216,160"
"02/11/2016","48.68","50.11","48.51","49.69","48,855,890"
"02/10/2016","49.89","50.39","49.52","49.71","38,220,450"
"02/09/2016","49.02","50.24","48.67","49.28","46,589,450"
"02/08/2016","49.55","49.57","48.19","49.41","58,393,070"
"02/05/2016","51.94","52","49.56","50.16","61,262,540"
"02/04/2016","52.1","52.81","51.37","52","46,967,100"
"02/03/2016","53.25","53.39","51.26","52.16","57,526,850"
"02/02/2016","54.17","54.26","52.65","53","55,388,320"
"02/01/2016","54.88","55.09","54.495","54.71","44,172,930"
"01/29/2016","54.73","55.09","54","55.09","83,559,310"
"01/28/2016","51.86","52.21","51.25","52.055","61,275,100"
"01/27/2016","52.01","52.2","51.0201","51.22","36,647,310"
"01/26/2016","51.79","52.44","51.55","52.17","28,768,620"
"01/25/2016","51.94","52.65","51.65","51.79","34,654,900"
"01/22/2016","51.41","52.33","51.26","52.29","36,881,330"
"01/21/2016","51","51.58","50.3","50.48","40,172,530"
"01/20/2016","49.98","51.38","49.1","50.79","63,249,630"
"01/19/2016","51.48","51.68","50.06","50.56","43,484,630"
"01/15/2016","51.31","51.97","50.34","50.99","71,037,400"
"01/14/2016","52","53.4163","51.57","53.11","52,227,000"
"01/13/2016","53.8","54.07","51.3038","51.64","66,862,860"
"01/12/2016","52.76","53.1","52.06","52.78","36,061,760"
"01/11/2016","52.51","52.85","51.46","52.3","36,889,200"
"01/08/2016","52.37","53.28","52.15","52.33","48,718,970"
"01/07/2016","52.7","53.485","52.07","52.17","56,497,950"
"01/06/2016","54.32","54.4001","53.64","54.05","39,498,780"
"01/05/2016","54.93","55.39","54.54","55.05","34,059,040"
"01/04/2016","54.32","54.8","53.39","54.8","53,209,740"
"12/31/2015","56.04","56.19","55.42","55.48","27,329,930"
"12/30/2015","56.47","56.78","56.2875","56.31","21,690,270"
"12/29/2015","56.29","56.85","56.06","56.55","27,727,810"
"12/28/2015","55.35","55.95","54.98","55.95","21,704,030"